in10Km50M.txt contains:
i 43127166
i 24171002
i 26939786
i 10017515
d 11524364
i 24412666
i 30782761
i 10103484
i 16532302
i 9482552
i 11100293
i 31084008
i 32597724
i 12151150
d 7625405
d 43253962
i 17364629
i 12585459
i 33324791
i 23163859
i 6786910
d 6329043
i 24335212
i 11724978
i 37596810
d 36605580
d 31825308
i 44683039
i 17748438
i 17315299
i 43812293
i 32453259
i 33556321
i 37987364
i 13133002
i 11615046
i 32564078
i 28724449
i 31746044
i 42111956
i 35622664
i 33530221
i 38943769
i 15966135
d 12437536
i 43456888
i 18157115
d 28358726
i 6278417
i 43703498
i 15627358
i 31863408
i 409918
i 29560651
i 26067471
i 17249185
d 33469382
i 13960894
i 27967027
i 17721917
i 36156391
i 5184014
i 43592306
i 49690441
i 37109612
i 24465985
d 10347070
d 31808937
i 39357140
d 42905865
d 29338372
i 37863681
i 14026617
i 11343213
i 6103235
d 39042585
d 18626005
d 48842449
i 40793785
d 13494141
i 21480706
i 18555961
i 45654237
i 8623204
i 16485788
i 13059343
i 21949234
i 26468371
i 49309862
i 19041380
d 35989703
i 2053435
d 37721692
i 48836190
d 5492826
i 5051631
i 24247205
d 45772092
i 18297752
i 10926912
i 48105253
i 40679304
i 20952448
i 3714935
d 18820206
i 26763864
i 46026725
d 35982318
i 38692566
i 27139264
i 23006866
i 20039051
i 44100963
i 28771671
i 46519687
i 36772058
i 280803
i 27590244
i 28512354
i 45869382
i 17132313
i 23001638
i 18144857
i 35958132
i 11093137
i 29521085
d 37061476
i 74429
i 22603413
i 48064056
i 1577720
d 28119621
i 30145080
d 17861436
i 4376173
i 11595580
d 337039
i 3772621
i 21145601
i 14502321
i 31498240
d 49532988
i 23393781
i 47718542
i 15637298
i 16121261
i 42874325
d 34682420
d 24796452
i 13602756
i 12800597
i 12338612
i 43105625
d 15118060
d 31876055
d 31071014
i 43861297
i 10938308
i 33963529
i 40701866
i 34433364
i 46392358
i 2268076
i 25463417
i 49988551
i 39740116
i 27026287
i 1401510
d 3488800
d 45270337
i 11869433
i 22880759
i 39834070
d 23934330
d 31713414
i 33847386
i 25742258
i 2226095
d 45406761
i 17284486
i 21042274
i 31296738
i 13513775
d 41903663
i 21590700
d 40505387
i 16454052
i 35909221
i 27085376
i 1297189
i 38259055
d 43832842
i 3341478
i 21761401
i 45455000
d 26799470
d 15034966
i 24332037
i 44305707
i 46301449
i 19834086
i 42982056
i 40793012
i 39970900
d 44775006
i 15327788
i 49054313
i 16421316
i 42192807
i 14298065
d 44630375
d 9160036
i 2185506
i 33004786
i 7980181
i 14179214
i 47476566
i 10578134
i 25919141
i 22821189
i 33256513
i 111894
i 5259193
i 42529202
i 48534735
d 32850982
i 34982690
d 25824698
i 26323048
i 42817665
d 14276163
i 34405944
i 20574500
d 13414389
i 5485588
i 23447004
i 48455962
i 14106760
d 40205378
i 26698527
i 13287254
i 34920070
d 22670324
i 43519458
i 46492392
i 26251688
i 11434025
d 37336482
i 33861529
i 20687331
i 42554813
i 28271834
i 46382393
i 1047626
i 33559307
i 20404598
i 41155092
i 14626720
d 6073643
i 43164015
d 547587
i 14458622
i 19975900
d 21796359
i 9741854
i 44054557
i 8371837
i 19207971
i 34998543
i 10575425
d 22368694
i 10089536
i 8868738
i 36958019
i 45348788
i 6964755
d 9241144
i 2772409
i 5906961
i 16270913
i 21698235
d 24608195
d 18964305
d 18509240
d 17158828
i 47869941
i 5703432
i 16225320
d 41011256
i 48952924
i 42928794
i 16099490
d 26991663
i 459467
i 33900057
i 18520212
i 27250132
i 40582460
d 38362945
d 39620875
d 16145639
i 21744378
i 18684399
i 9404667
i 48571914
i 3780365
d 32642710
d 37426647
i 22475503
i 30095423
i 40373375
d 42463981
i 15596868
i 27001843
i 49355678
i 44918859
i 43091030
d 5177503
i 30033407
i 38171726
i 47304017
i 27083751
i 42383071
i 36110280
d 3870626
i 40098391
i 41907287
i 4467277
i 22837117
i 48626365
d 23252403
i 39101083
i 32865146
i 13029921
i 14534625
d 13322275
d 15080410
d 21042658
i 24667781
i 37973816
i 15704296
i 5282799
i 5218602
i 23311443
i 46746107
i 24806174
i 16322450
d 30751488
i 24031384
i 346284
i 36323502
i 10423017
i 36837556
i 17754153
i 20292093
i 45262486
i 27234688
i 8741918
i 15415869
i 12113115
d 12287161
i 43073643
i 35952163
i 41799700
d 10318986
i 34529053
i 1364271
i 20338314
i 43126440
d 28332554
i 4679183
i 38928929
i 40584613
i 20988798
i 18515306
i 21998042
i 2639695
d 13740941
i 48760393
i 28622066
i 20795941
i 42346760
d 48061474
i 11968296
i 30354807
i 8458122
i 42393731
i 22811164
i 33219481
i 19454130
d 35334232
i 43464915
d 2046147
i 5917163
i 33429721
i 3592663
i 12022408
i 46230758
i 39715858
i 38916219
i 29611889
i 32537897
i 13427600
d 6701884
i 42697398
i 22271553
i 42169893
i 21314755
d 43433240
d 17334035
d 15862361
i 26644232
i 39927390
d 28686033
i 330733
i 27870953
i 48901384
i 41427980
d 43809366
i 42117494
i 34468693
i 32238865
d 12792904
i 38591088
i 7528120
d 31102191
i 43638760
d 32965616
i 36939904
i 6195393
i 9947283
i 2653906
i 13301862
i 41053935
d 10594399
i 13705333
i 42184118
i 14956921
i 27822493
i 6588558
i 46952360
d 8293731
i 4863742
i 2953001
i 24584525
d 11585598
i 41262161
i 48359614
i 32487461
i 38657486
i 12627690
d 2467436
i 7791437
i 21970909
i 36448287
i 2319573
i 34878805
d 48494619
i 36643180
d 22040853
i 20283824
i 43291056
i 20626742
i 25104735
d 3963845
d 19213792
i 29710508
i 31655734
i 20844962
i 5115866
i 24431562
i 42650054
i 48198864
i 3025181
i 34832759
i 7034333
i 13855169
i 38804104
i 32253903
i 30443529
i 34025574
i 33936124
i 29914363
i 28849870
d 11403357
i 5890607
i 27389371
i 389124
i 29182664
i 31484432
i 38682885
d 27203915
d 47626425
d 29809234
i 46267847
i 10746156
i 15912905
d 32987288
i 34491593
i 42976462
i 49354824
i 20137915
d 30546222
i 32263378
i 40169614
i 3570491
i 30097177
i 13118923
i 5127408
i 32131263
i 48661869
i 18729309
i 24566990
d 48752458
i 37054508
i 37396849
i 7525706
i 41460605
d 18429569
i 22277906
i 27058963
i 4798595
d 30446553
i 31230183
i 43006047
i 17523612
i 48335915
d 5144141
i 25705975
d 45506762
i 40265817
i 10607889
i 6068716
i 20736018
i 17704494
i 5548231
i 13445095
d 49094639
i 38871815
d 33021769
i 30107806
i 4712665
d 15295759
i 12275407
i 29436771
i 24618988
i 32147107
i 28592680
d 42170838
i 14100153
i 33671764
i 10114195
d 46040891
i 7262758
i 37845898
i 29782460
d 23088870
d 26370562
i 44136901
i 11194838
i 128467
i 19833897
i 49055359
i 3845969
i 13606354
i 25473104
i 47693486
i 18143545
d 46714079
i 47850478
i 33670502
i 20525995
d 43596304
i 15559752
i 25669530
d 31713524
i 31209639
i 13130775
d 23692418
i 1500103
i 41596743
i 1993559
i 31870873
i 45196315
d 15848772
i 43282607
i 46518206
i 40303519
i 38134419
i 9677944
i 26935034
i 37809371
i 35455456
i 14344427
i 1193953
i 48932580
d 45375551
i 40182764
i 4692753
i 27797691
i 43451770
d 46431085
d 38920280
d 26352777
i 39188608
i 1310322
i 4255838
i 33495711
i 23886205
d 20895215
d 20310307
i 9916513
i 29587788
i 8048179
i 48974001
i 39397328
i 21053079
i 704099
i 37911209
i 25423857
i 7724974
i 28191855
d 31811876
i 27878595
d 7653154
i 33938718
i 28048088
i 47376828
i 25114723
i 24975803
i 20834335
d 40432386
i 31089768
i 17399117
i 5839479
i 34429306
i 37486498
i 2055887
i 48979028
i 11678477
i 9801999
i 24578790
d 26626060
d 39681031
i 29417103
i 46962696
i 39712447
i 18110395
d 43842909
i 16173548
i 30045153
i 9949379
i 23837992
i 41798689
i 5817446
i 34629861
i 9296850
d 28147259
i 9505672
i 32398610
d 44714820
d 3294888
i 3343160
d 40406408
i 33614060
d 14269728
i 25953439
i 48088727
i 10711892
i 34341563
i 17999695
d 47116672
i 45575264
i 25781148
i 30903307
i 26046200
d 3559115
d 33757615
d 11811533
i 6769375
d 30088481
i 35824957
i 30838304
i 8126872
i 39447004
i 18572038
i 38973392
i 2691540
d 10458834
i 40226034
i 3126264
i 15779697
i 48080579
i 38767084
i 6872974
i 15782947
i 7403207
i 27680748
i 39730860
d 7938568
i 28684134
i 19542562
i 3841131
i 40808937
i 16009158
i 21394108
i 49491435
d 47589135
d 46065151
i 43354580
d 20570864
i 35889216
i 45707531
i 15666425
d 13243047
i 30600661
i 30725593
i 43449433
i 38259334
i 19533817
i 49650048
i 21435528
i 9499345
d 5266944
i 18333584
i 11401327
i 11120568
i 20168289
i 12678661
i 31162708
i 32137758
i 38213714
i 4555989
i 45673345
d 40283252
i 12694654
i 992041
i 27815060
d 7540548
i 13224294
i 28592296
i 44426467
i 28586058
i 9278289
i 45806830
d 4158089
i 29059132
i 13353841
i 29343643
i 1317137
i 44284715
d 20375572
i 28810120
d 10961854
i 5720193
i 20640131
i 18042389
i 16445301
i 34397354
i 3233019
i 38093214
i 48426952
i 27883728
i 5142341
i 35063052
i 12967840
d 3209918
i 45394420
d 10914823
i 35330694
i 21959398
i 30065595
d 40882505
d 17621006
i 13801342
i 14984680
d 38935566
i 23378272
i 20627396
i 33077633
i 1786792
i 11742436
i 16111843
i 21325946
i 41906222
i 33908490
d 41646318
i 15333264
i 4281684
i 47105971
i 5375113
i 44827844
i 38518742
i 7474495
d 41022375
d 23832439
i 32698127
i 9027252
i 23391085
d 47772959
i 8014374
i 922759
i 48524597
i 33242659
i 39152359
i 16587659
i 38144048
i 31380953
i 28316464
i 49958387
i 13789603
i 47795737
i 5446533
i 39115218
i 26440446
i 32453559
i 9150814
i 4338170
d 26051129
i 41623251
i 16095196
i 31724663
i 24288913
i 12148850
d 44431147
i 14978950
d 14369659
i 40103777
i 466671
i 26330661
i 32490065
d 24431945
d 47288587
i 18785815
d 17819826
i 55174
i 47454220
d 3972483
i 26086391
i 46725655
d 47146934
i 23824060
d 31640781
i 10925486
i 10266281
i 23577116
i 48210164
i 38920422
i 35526574
i 30987785
d 37967507
i 24084756
i 12942756
i 9937049
i 14231093
i 14894261
i 86913
i 42513746
i 15367140
d 24096007
i 26445575
d 49744010
d 25096672
i 26384181
i 5821062
i 32530797
i 46307324
i 16470186
i 28539079
i 19521174
i 44002567
i 35288988
i 48133876
i 19420209
i 3539631
i 14234498
i 24253541
i 29827505
d 1133311
i 26233584
i 14453760
d 16661170
d 25776539
i 28088895
d 41837972
i 48491269
i 9246436
i 44238133
i 36988910
d 3914055
d 21285935
d 18549696
i 1712928
i 6074285
d 7248491
i 44825757
i 44683029
i 39056855
d 1197551
i 34560673
i 34317963
i 25441092
i 4986266
i 46782510
d 4190169
i 25343755
d 37396805
d 21939793
i 18133768
i 21227719
i 7954454
i 22628034
i 25498794
i 36700782
i 15308897
i 21798922
i 38311617
i 37130170
d 673599
i 18705119
i 27338011
i 26607851
i 39422564
i 35150581
i 26388782
i 43693067
i 35830161
i 12152592
i 10838457
i 34286387
i 29496233
i 17647251
i 26221732
i 49716559
i 37069785
d 3902916
i 18165287
i 46137220
d 10990414
i 47853696
i 28253972
i 10409012
i 4722958
i 29765007
i 38531646
i 38190624
i 34766454
i 49411218
i 11153797
i 34287145
d 9202380
d 6635801
i 29711743
i 43587247
i 45249280
d 3127249
i 1916357
i 9782554
i 6452868
i 32788442
i 21787351
i 31870199
i 30559429
i 40637879
i 30033965
d 19450298
i 194244
i 47625311
i 43310555
d 49654178
i 22619606
i 12605407
i 45506490
d 33470708
i 40300803
i 29310347
i 27918715
d 8520000
d 5434394
i 14478601
i 23776783
i 41948309
i 25707062
i 18674064
i 38317360
d 17653193
i 27417862
i 12759714
i 44359983
i 23989506
i 36760761
i 19607423
i 44077585
d 21707697
i 4562421
i 48737834
i 25339347
i 1712048
i 21933792
i 20170517
i 4177359
i 40982900
d 41380827
i 42271211
i 46983735
d 23628015
d 36862286
i 48818042
i 22881597
i 6736773
i 23109790
d 12685372
i 23039061
i 36489896
i 41228603
i 6297344
i 22563474
i 19321874
i 28527319
i 7191610
d 9158317
i 21905694
i 32657329
i 12365155
d 29877285
d 46555204
i 30280207
i 21145870
d 25832448
i 26633647
i 36794570
d 17334025
d 43071663
i 45580157
i 25069443
i 21747244
i 14984207
i 23967634
i 29693300
d 5462593
i 16797964
i 34871961
i 21676641
i 39753744
i 4137440
d 40839577
i 11820
d 3486341
i 41155961
i 14866991
i 39111304
i 10870016
i 32029817
i 34985070
d 10423110
d 19353657
i 45270359
i 15930320
d 12175307
i 18917710
d 29926819
i 34560727
i 7417251
i 12639339
i 29856102
i 22319300
d 45484334
i 24610453
i 23195431
i 1090163
i 32729080
d 19477395
d 49120010
d 27156305
d 23311527
i 36918009
i 40881812
i 18197371
i 28723469
i 18543698
i 12411785
d 24848245
d 33226845
d 42604393
i 44591734
i 23130628
i 23043963
i 34461387
i 34245801
i 24630636
i 41438112
i 18299578
i 11213933
i 14680176
i 44039064
i 41322654
i 18171295
d 28930075
d 15079267
i 10844708
i 23332063
i 5713316
i 11832669
i 27902721
i 41634356
i 11009004
i 47322452
i 6657764
i 10663650
d 33728411
i 2655463
i 42186552
i 19646619
i 16621801
i 20574729
i 22516597
i 42598537
i 48401061
i 17853731
i 935863
i 17550770
d 45055708
i 29485933
i 12896941
i 11430346
i 7727721
i 16706014
i 2599067
i 23533233
i 47741222
i 23905594
i 35758381
i 45857320
d 45658664
i 31864827
i 1839181
i 28147805
d 7154948
i 37831655
d 42389806
i 10901908
i 40966837
i 27486282
i 30200837
i 45009267
i 41132182
i 2057560
d 1100906
i 27023753
i 44552211
i 30691054
i 24329789
i 22696250
d 37414020
d 48417382
i 32637615
d 44367870
d 6974168
i 17246037
i 39312329
i 2031462
i 31368660
d 31796750
d 39774741
i 1420597
i 31958208
i 20621322
i 43601526
i 3570
d 40348440
d 46615938
i 7084768
i 39237756
i 28466688
i 4264249
i 13856392
i 33859340
d 21438235
d 40044109
i 34676824
i 6648820
d 14158879
i 17458835
d 6911518
i 9139922
i 905081
i 14676577
i 9390400
d 21229793
i 3892435
d 22296422
i 19324302
i 40809050
d 18033077
i 3128995
d 20139440
d 29516552
i 34773063
i 11580938
i 14485822
i 46744679
i 34283188
i 42230577
i 30488174
i 41731576
i 43835691
i 40826803
i 14260840
d 42943012
i 39878783
i 40514851
i 30867382
i 8755146
i 10595055
d 25218990
d 4200535
d 8532583
i 9625343
i 1843020
d 49729650
d 4118881
i 41385093
i 4907938
i 47134376
i 42923120
d 40385728
i 31637368
i 42904194
i 9369385
d 21099553
i 29885138
i 38774154
i 3131817
i 22228014
i 12650797
i 9961461
i 19101146
i 48841596
i 23174488
i 34506237
i 5665893
i 28576730
d 45197517
i 25281332
i 27181965
d 42703721
i 21585558
i 25306914
i 40769845
d 44613998
i 21641407
i 32813122
i 48743758
i 31059732
i 18385465
d 39145545
d 31638738
i 17272680
d 44473456
i 44902937
i 19230972
i 34460804
i 36776285
d 24626923
i 22948776
i 14618057
i 16103736
i 519319
i 48715478
i 45246523
i 12716619
i 23978499
i 3745230
d 49819769
i 36119650
d 654630
d 36290397
i 22822231
i 48777823
i 19659960
d 4894653
i 46102042
i 22691818
i 11235320
d 880659
i 6822351
i 13034693
i 11727641
i 15343889
i 38597960
d 7204925
d 4616906
i 2843068
i 23079732
i 19158588
i 25169505
d 29242056
i 15857498
i 3667452
i 37499427
i 41336223
i 3165938
i 15093974
i 41186482
i 43648000
d 11223200
d 8882104
i 22281619
i 49659972
i 43335438
i 47156789
i 46004571
i 8586300
d 8578596
i 43494583
i 14504054
i 9398711
i 35071207
i 12893904
i 41486868
i 1810080
d 36727275
d 15396525
d 7815473
i 29250883
i 749430
d 18052011
i 31417279
i 30563632
i 26549811
i 42272388
i 41529457
i 35661496
i 15197968
i 10421666
i 12646694
i 36813972
i 4195765
d 25982996
i 16151793
i 23650598
i 6593696
i 7098014
i 2470721
i 42307799
i 48793697
i 36173674
i 41180082
i 24770591
i 35580655
d 36570717
i 6012271
i 4462371
i 48916774
i 288517
i 39718977
i 1138936
i 40609758
i 6649774
i 24718137
i 39560197
i 48225065
d 6150676
i 40591606
i 40992263
i 29124392
i 18780466
i 18953620
d 17688751
i 24574730
d 42574265
d 43438385
d 23566694
i 13835043
i 43243420
d 37721629
i 26633264
i 20104869
i 26211656
i 28818077
i 8476974
i 6692349
i 10656625
d 5041884
i 8188605
d 41469260
d 14174088
i 17025519
i 9463997
i 10905801
i 42365955
d 23925996
i 18853007
i 24017520
d 48439846
i 23132784
i 15612112
i 16095115
d 10456110
d 15981043
i 5617014
i 10361451
i 34747082
i 48475880
d 27720361
i 11194164
i 23728419
i 35580269
i 40320578
i 21294612
i 19147310
d 4205513
i 12692131
i 45871248
i 26361489
i 40768276
i 27621809
i 2654586
i 42762415
d 1076086
i 49199728
i 29853695
d 26653138
i 9777159
i 48002489
i 30423900
d 17860980
d 23835094
i 38932250
d 30507953
i 11878954
i 6027654
i 3937262
i 25361966
i 20133138
i 4396359
i 17178602
i 20761479
i 977968
i 18803854
i 23608082
i 44106711
i 21459923
i 35081335
d 19584446
i 16228161
i 45961931
i 42295978
i 6003231
i 29202036
i 9897608
i 10137153
i 37961045
d 8043481
i 17703804
i 3230076
i 27234973
i 49144661
i 14753438
i 41353371
i 16903208
i 7271690
d 7056476
i 43290758
i 47943121
i 24850373
i 18828177
i 24306369
i 36020221
i 18769439
i 36774109
i 13966087
i 41378061
i 13197105
d 4589323
i 23359999
i 15478688
i 39879046
i 21961866
i 1124412
i 15100211
i 32951510
d 25621385
d 6169679
i 3756236
i 40470638
i 6341547
i 44074102
i 27504189
i 34486955
d 24688999
i 25774707
i 25655445
d 29726628
i 17784960
d 11070456
i 8934057
i 24504168
i 12176155
d 14052286
i 9381434
i 38866140
d 31901826
i 9521973
i 18453443
i 30972487
i 22243956
i 44229974
i 40097378
i 46070438
i 37719572
i 25835488
i 2333125
d 3313243
i 44905841
i 10535903
i 48362624
i 16111515
d 23990700
d 25771679
i 42844898
i 18166419
i 32956823
i 4000748
i 38168057
i 2430344
i 23572103
i 2289960
d 35587036
i 19860473
i 16973542
i 27687921
i 22034701
i 33585105
d 38279650
d 36135406
i 46433528
i 20921670
d 8474312
i 14886971
i 38933400
d 21344977
i 47434219
i 3034478
i 9580089
i 7598794
i 20809022
i 35153350
d 23597400
d 8294175
d 45511938
i 31011312
i 35552934
i 35900720
d 28469912
i 13965045
d 3762219
i 28421707
i 14094840
d 16981187
i 4749704
i 46833471
i 1173050
d 46351957
i 17754069
i 5035423
i 24604882
i 20440578
i 25484969
i 48668053
i 31778265
d 21729760
d 12351799
i 27640800
d 9793286
i 19549010
d 36051349
i 39018859
i 2979771
i 36707125
d 47546264
i 19445003
i 12369212
i 46472355
d 36247388
i 10624725
d 28810746
i 43314018
i 16873184
i 10962458
i 34793102
i 31817581
i 47354190
d 48376321
i 17414337
i 31949980
d 21686743
i 41077951
i 14184135
d 36713970
d 11253181
i 22367221
i 26862349
i 951811
i 7622122
i 43633960
d 1337600
d 8024382
i 43839058
i 5266284
i 11688801
i 39342054
i 23262516
i 47222942
i 44813101
i 48910567
i 29605909
i 48357441
i 3204457
i 37306811
i 41313867
i 48576780
d 36433563
i 20263186
i 8103378
i 4498941
i 36968569
i 28956857
i 113925
d 49918087
i 44336051
i 9722264
i 5698041
i 2392039
i 32048474
i 24163541
i 28892407
i 40228757
i 4829547
i 37997719
i 40083987
i 40782549
i 15684988
i 7360997
i 8159213
i 48029420
d 11762690
d 32561324
i 44302852
i 44219376
i 5728957
i 28380511
i 18550450
d 47056185
d 22306625
d 19894969
i 1687112
i 8844404
i 18188833
i 39689502
i 16961094
i 19648214
i 43836729
i 31652895
d 30086327
i 19359980
d 17840024
i 28475293
i 5643431
i 29455121
i 28129924
i 11130178
i 14916218
i 18105020
d 24738617
i 22254475
d 33307883
i 3635606
i 43935759
i 32208693
i 30267020
d 41500050
d 45717234
i 45947298
i 25822678
i 22256722
i 24580006
i 25078133
i 11808424
i 47287494
i 15389610
d 47339862
i 37530614
i 49569399
i 32140214
i 9747650
d 11395104
i 20308721
i 4400356
i 14474507
i 5269729
i 38080843
i 42269419
i 5697779
i 15469918
i 5800020
d 22465285
d 42243809
i 22696798
i 15087836
i 29917758
i 29377817
i 8695452
i 29996055
d 28322927
i 872233
i 25011779
i 27281214
i 13478511
i 8631837
i 29847454
i 17451264
i 20590343
i 22079405
d 2275554
i 29101632
i 49962503
i 39800601
i 21569487
i 44893943
i 1516744
i 49518375
d 35415085
d 40629946
i 46324998
i 24740344
i 46777455
d 44591940
d 1377674
i 35889225
d 37436092
i 18379185
d 47705371
i 27044623
i 4426993
i 5011829
i 3352199
i 45001445
d 44941000
d 20291289
i 6846683
i 49022918
i 9264048
i 15406398
i 34174754
i 23514381
i 13424805
d 33653957
i 5505794
i 26979646
i 44655242
i 9580049
i 3957041
i 29874731
i 23336822
i 3296989
i 21546778
i 48085894
i 47140913
i 2839376
i 19736399
i 26857380
d 46903061
i 30629280
d 18633382
i 13165682
i 42696191
i 42157972
i 18554622
i 19623445
d 34323550
d 31844019
i 44101151
i 21717538
i 6679405
d 39506190
d 45257791
i 25073911
i 3510653
i 32898215
d 48556833
i 5700276
i 16885995
d 9044477
i 10962648
i 46138034
i 28352437
i 4834090
d 28842750
d 16482713
i 3281510
d 23233040
d 4177577
i 43403661
i 35886849
i 49774809
i 19606479
i 27363721
i 10231004
i 6638573
i 13603690
d 33592241
i 48257753
i 47398575
d 29195187
i 31678719
i 48084023
i 33845628
i 1483133
i 38291860
d 21026677
i 7389137
i 34026670
d 23550256
i 49788894
i 4889865
d 34471642
i 44755133
i 15597238
i 38186563
i 44095613
i 38311302
i 16210815
d 5964770
d 30998357
i 28300549
i 15780712
i 47561262
i 12667866
i 7399001
i 9372883
i 140695
d 38545883
i 14091606
i 42341122
i 46472986
i 25979319
i 44186679
i 33685085
d 44008381
i 17534900
d 24953198
i 25937762
i 23695796
i 36582271
i 41058716
i 10858665
d 23084198
i 7095488
i 39551261
i 30139667
i 12419849
i 15852505
d 14167866
i 49948047
i 43320745
d 32081852
i 41637762
i 41624328
i 6638664
i 6630
d 44398258
i 12205166
i 40810720
d 38182012
i 31152480
d 49663364
i 1382272
i 43344601
i 18228339
i 3780068
i 27333424
i 41456399
i 48786594
i 31793519
i 2149243
i 3994356
i 35117522
i 8833811
i 23977377
i 31014996
i 1301120
d 28659744
i 38431590
d 21024123
i 27473033
i 25967306
i 6943730
d 22334343
i 1202965
d 37571277
i 1840968
i 45159513
i 9957665
d 12682667
i 20841057
i 29017765
d 46353192
i 48672657
i 7387621
i 40457257
i 8431726
i 17993560
d 48952581
i 35742075
d 8521449
i 36589351
i 36648183
i 30294522
i 22802124
i 30822709
i 14712335
d 17973478
i 306353
i 33417900
d 902007
i 28143628
i 18323426
i 23575593
i 10500875
d 15033882
i 11902147
i 10489824
i 29818451
i 33393937
i 18803040
d 32831197
i 26277022
i 23787352
i 42934799
i 39539173
i 43166007
i 26732012
i 25583042
i 43656443
i 30668487
i 3629621
i 40945003
i 3600382
i 10071623
i 38123252
i 10428428
i 30913135
d 39755295
d 20488025
d 47061338
i 3959761
i 25852000
d 11487025
d 5571597
i 45313833
i 19713307
i 5104701
i 40329927
i 42303781
i 1741404
i 37743646
i 41126686
i 7328089
i 3381062
i 39732588
i 1257544
i 38320164
i 17625676
i 27949157
i 32096354
i 4322225
d 17737097
i 1869506
i 40813277
i 26892186
i 38727613
i 43273765
d 9118725
d 46973222
i 31808485
d 46272175
d 22276911
i 45124787
i 12997238
i 34697391
i 16981247
i 48853039
i 25060277
i 13081589
i 39266003
i 18834112
i 38538678
i 11971652
i 25604560
d 4147588
i 42323311
i 16594661
i 6534535
d 35033202
i 1484792
i 11635395
d 19387999
i 15778785
d 37377190
d 28590193
i 36423069
i 21502511
i 8326610
d 8476717
i 11517502
i 36058485
d 6759534
i 41392613
i 31406198
i 9181836
i 27629513
i 26144044
i 41104670
d 30657775
d 4676422
i 46137373
i 48255445
d 44578485
d 29007304
i 44471018
i 38755521
i 25127851
i 15023561
i 31692672
i 49858803
i 37247629
i 41561354
i 36284120
d 24903785
d 9740641
i 24004965
d 174429
i 921517
i 31564657
i 9756222
i 47105269
i 17843610
d 33070179
i 29210392
i 48617391
i 33130174
i 43284982
i 31459267
i 22828679
i 9857243
i 29210203
i 15263027
i 21467992
i 41909640
d 25260334
i 4647533
i 19594591
i 43934709
i 15579279
i 40680858
i 17482983
i 30117195
d 48767970
d 9871550
d 2055319
i 14341042
i 38142594
i 48765524
i 15136748
i 46989142
i 11825837
i 23835732
i 24563614
i 10530371
i 35352257
i 32861871
i 19905801
i 46369634
i 13375365
d 24824777
i 2890895
d 49996353
i 13626040
d 21396093
i 45497076
i 27499127
i 45940004
i 7653891
i 12529712
i 3778417
i 4539039
i 11232712
i 28827320
d 1446386
i 28421918
i 40971053
i 36823170
d 27251338
i 27589760
d 19209010
d 15979875
d 25599932
i 4984368
i 32746409
i 32368959
i 1376975
d 48231022
i 35502873
i 17655578
i 46947021
i 44351133
i 35824117
i 31159665
d 42968024
i 47796188
i 1289386
i 31125548
i 2394960
d 15184544
i 19570710
d 12826704
i 15728529
i 8150933
i 10247612
i 34463965
d 47293203
i 1292448
i 9559657
i 27702068
i 7730187
i 3034714
i 9475621
i 40981026
i 12562353
i 1445416
i 41376068
i 40091661
i 17631517
i 8344696
i 47751580
d 21240761
i 9617867
i 28494490
d 4165456
i 6528440
d 18336317
i 38911032
i 18254283
i 12562924
i 45105471
i 26625140
d 44294217
i 48788794
i 14953158
i 21410333
i 17110287
i 41597645
d 44342770
d 39692685
d 12817467
i 6418308
i 16175411
i 27016353
i 39512374
i 37890681
i 33658503
i 49230422
i 29874245
d 14333103
i 9955041
i 15816701
i 26703167
i 11554519
i 28296358
i 39281562
i 35547481
i 49808831
i 45230288
i 31058655
d 49927709
i 10496216
i 3642165
d 39441088
i 47016569
i 26912226
i 42674914
i 28142899
i 45336436
i 37844278
i 39844385
d 42371078
i 25635963
i 8471216
i 29126555
d 10276060
d 36599898
i 29441463
i 33720342
i 49500613
i 29172550
d 46180586
i 9453406
i 10637305
d 45954199
i 11684712
i 4366018
i 45110705
d 4712594
i 26180924
i 21784246
i 39125795
d 26557284
i 23721443
i 21258006
i 4566680
d 29514540
d 16146684
i 8826378
i 5821483
i 29924143
i 3583244
i 11212292
i 15398176
i 45435055
d 23025642
i 48579302
i 22199518
i 15940693
i 8978253
i 13411265
d 43930378
i 14623856
i 42249401
i 39397826
i 20512742
i 13277151
i 22474884
i 31418483
i 20396289
i 16167138
i 43328145
d 42506840
d 26372197
i 18754307
i 15260101
i 17128847
i 24523876
i 1656124
i 21410016
i 34100185
d 49500549
i 31535042
i 18182270
d 19420910
d 42388953
i 2926440
d 14195258
i 1179387
i 33084268
i 13239474
i 13199853
i 28863418
i 14384087
i 7482231
i 43074452
i 37495083
i 4654067
i 47023793
i 49672912
i 4503284
i 10543016
i 21972325
d 10356870
d 45380946
i 11026659
i 46580393
i 5965862
i 3113787
i 36974118
i 5740375
d 2260617
i 2369298
i 35419577
i 45668941
i 6922612
i 12134790
d 25133149
i 33353658
i 3636104
i 49980770
d 9710040
d 10281853
i 36945511
i 7046127
i 23636786
i 23393172
i 36453257
i 28428031
i 17330642
i 350217
i 2568648
i 24512651
i 1543161
i 44067129
i 19235558
i 10829986
i 17951692
i 37444510
d 20528687
i 845685
d 13555199
i 11196330
d 21603114
i 49081743
i 45997728
i 4235081
i 30141051
i 31254817
i 35548669
i 22929033
i 17123288
i 25437435
d 19653172
i 13962198
i 7541542
i 40730391
i 46801109
i 25049054
i 30023983
i 46808528
i 46900277
